-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/david/yolocpp_ws/build/zoe_bringup
-- Install configuration: ""
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/robosense_ruby_plus.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/camera_front_right.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/pylon_instant_camera.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/camera_front.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/zed_f9p_lite.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/camera_front_left.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/all_sensors.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/gps.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/xsense_mti.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/rosbag_record_gps.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/opencv_cameras.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/zoe_ntrip_client.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/pylon_ros2_camera.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/robosense_helios_right.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/static_transform.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/sensors.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/robosense_helios_left.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/gps_imu.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/zed_f9p.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/rosbag_record.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/launch/bringup.launch.py
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/robosense_helios_right.yaml
